"PharmID","Name","Address","City","State","Zip","Latitude","Longitude","Cluster","Cluster_centroid_Latitude","Cluster_centroid_Longitude","distance_to_clust","County","FIPS","Pharm_County_pop","Pharm_Total_Land","Pharm_RUC"
"P17315","Benzer Pharmacy","101 N WALNUT STREET","COLFAX","IA",500541039,41.677902,-93.245401,"IA1",41.677902,-93.245401,0,"jasper",19099,36789,730.411,6
"P17707","MercyOne Clive Pharmacy","1601 NW 114TH ST SUITE 234","CLIVE","IA",50325,41.605258,-93.773104,"IA10",41.6079584782609,-93.7735169130435,302.574191855898,"polk",19153,467235,572.212,2
"P17472","REMSEN PHARMACY","111 S WASHINGTON ST","REMSEN","IA",51050,42.814784,-95.973197,"IA100",42.814784,-95.973197,0,"plymouth",19149,25027,862.828,3
"P17734","Hy-Vee Pharmacy (1095)","600 SHELDON","CRESTON","IA",50801,41.050057,-94.374507,"IA101",41.0502703333333,-94.3724896666667,171.011919457273,"union",19175,12497,423.645,6
"P17475","NuCara Pharmacy #40","118 W Center St","MONONA","IA",52159,43.053081,-91.390921,"IA102",43.053081,-91.390921,0,"clayton",19043,17711,778.495,8
"P17673","WALGREENS #5943","1000 N JEFFERSON WAY","INDIANOLA","IA",501251452,41.36966,-93.557377,"IA103",41.3693565,-93.5573855,33.7929270367821,"warren",19181,48630,569.838,2
"P17872","Pella Regional Health Center Pharmacy","802 WASHINGTON STREET","PELLA","IA",502191525,41.408236,-92.920234,"IA105",41.4072684,-92.911618,727.386609210467,"marion",19125,33127,554.488,6
"P17548","WALMART PHARMACY 10-1683","705 S Fremont St","SHENANDOAH","IA",516012101,40.760346,-95.38527,"IA107",40.7630446666667,-95.3817066666667,424.874634511019,"page",19145,15393,534.943,6
"P17485","OAKLAND PHARMACY","601 Pioneer Ave.","OAKLAND","IA",51560,41.300937,-95.401818,"IA108",41.300937,-95.401818,0,"pottawattamie",19155,93287,950.511,2
"P17944","Jones Regional Pharmacy","1795 Highway 64 E Suite 2","Anamosa","IA",522052112,42.103979,-91.268037,"IA109",42.1038573333333,-91.2736186666667,461.195846027412,"jones",19105,20468,575.619,2
"P17848","CVS Pharmacy #10282","2029 5th Ave. South","Fort Dodge","IA",50501,42.500998,-94.170451,"IA11",42.502254,-94.1679741428571,246.720651661012,"webster",19187,36945,715.709,5
"P17487","EAGLE PHARMACY","311 W BROADWAY ST","EAGLE GROVE","IA",50533,42.664224,-93.905192,"IA110",42.664224,-93.905192,0,"wright",19197,12864,580.417,7
"P17711","Hy-Vee Pharmacy (1235)","320 WEST STREET SOUTH","GRINNELL","IA",50112,41.730617,-92.72714,"IA111",41.7328766666667,-92.7299906666667,345.481209035518,"poweshiek",19157,18428,584.923,7
"P17874","Capstone Pharmacy","210 N Jefferson St","Mount Pleasant","IA",526412017,40.967849,-91.554239,"IA112",40.96743475,-91.54428175,838.227242303064,"henry",19087,19865,434.287,6
"P17495","Fontanelle Drug","401 WASHINGTON ST","FONTANELLE","IA",50846,41.289235,-94.562519,"IA113",41.289235,-94.562519,0,"adair",19001,7192,569.27,8
"P17496","SWANSON DRUG INC","305 W WALNUT ST","OGDEN","IA",50212,42.03913,-94.031029,"IA114",42.03913,-94.031029,0,"boone",19015,26381,571.558,6
"P17497","NuCara Pharmacy #20","119 N VINE ST","WEST UNION","IA",521751346,42.961516,-91.80831,"IA115",42.961516,-91.80831,0,"fayette",19065,20139,730.83,6
"P17498","HARTIG DRUG CO","711 16TH AVE SE","DYERSVILLE","IA",520402158,42.469557,-91.1165,"IA116",42.4736426666667,-91.1194606666667,515.70798367037,"dubuque",19061,96571,608.297,3
"P17603","Hy-Vee Pharmacy (1180)","1300 W Burlington Ave","FAIRFIELD","IA",52556,41.006294,-91.979682,"IA117",40.9999323333333,-91.9793123333333,708.858108026026,"jefferson",19101,17945,435.523,7
"P17519","MANNING PHARMACY INC","317 MAIN ST","MANNING","IA",514551030,41.908404,-95.065225,"IA118",41.908404,-95.065225,0,"carroll",19027,20428,569.437,7
"P17866","WALGREENS #11710","625 Pacha Pkwy","North Liberty","IA",523174831,41.752728,-91.606805,"IA119",41.750743,-91.606526,222.180682959695,"johnson",19103,144425,612.989,3
"P17524","NuCara Pharmacy #6","722 MAIN ST","ACKLEY","IA",50601,42.55406,-93.052441,"IA120",42.55406,-93.052441,0,"hardin",19083,17239,569.31,6
"P17571","MAHASKA DRUGS INC","205 NORTH E ST","OSKALOOSA","IA",525772000,41.296273,-92.651103,"IA121",41.297017,-92.65030275,106.484152553757,"mahaska",19123,22301,570.86,7
"P17627","LEWIS FAMILY DRUG #54","2202 17TH STREET","SPIRIT LAKE","IA",51360,43.422985,-95.123875,"IA122",43.4229076666667,-95.1210023333333,232.418275286017,"dickinson",19059,17000,380.52,7
