"GEOID","Cluster","State","County.Code","Tract_RUC","Tract_Population","Tract_Land","Tract_Lat","Tract_Long","Tract_methadone_unserved","Name","Address","Pharm_Lat","Pharm_Long","Cluster_centroid_Latitude","Cluster_centroid_Longitude","Shortest_distance","Pharm_County_pop","Pharm_Total_Land","Pharm_RUC","Max_RUC","Max_PopD","Drive_Time"
25001010100,"MA93","Massachusetts",25001,3,213900,394.215,42.0598291,-70.2004073,5.089199301,"Stop & Shop Pharmacy","56 Shank Painter Rd",42.050326,-70.195938,42.053946,-70.188752,1120.52394629282,213900,394.215,3,3,542.597313648644,548.188964120544
25001010100,"MA96","Massachusetts",25001,3,213900,394.215,42.0598291,-70.2004073,5.089199301,"Outer Cape Health Services Pharmacy","2700 US-6",41.937332,-70.02088,41.937332,-70.02088,20162.602266876,213900,394.215,3,3,542.597313648644,1360.90486684303
25001010206,"MA70","Massachusetts",25001,3,213900,394.215,41.9226356,-70.0153685,5.466751689,"Stop & Shop Pharmacy","2110 CRANBERRY COVE PLAZA",41.795915,-69.984951,41.787607,-69.99344875,14330.1254258874,213900,394.215,3,3,542.597313648644,1111.97475526964
25001010206,"MA93","Massachusetts",25001,3,213900,394.215,41.9226356,-70.0153685,5.466751689,"CVS Pharmacy #11131","132 Bradford St.",42.053336,-70.186598,42.053946,-70.188752,20308.0477925606,213900,394.215,3,3,542.597313648644,1367.11248187925
25001010206,"MA96","Massachusetts",25001,3,213900,394.215,41.9226356,-70.0153685,5.466751689,"Outer Cape Health Services Pharmacy","2700 US-6",41.937332,-70.02088,41.937332,-70.02088,1698.47794765139,213900,394.215,3,3,542.597313648644,572.856040898528
25001010208,"MA93","Massachusetts",25001,3,213900,394.215,42.0135566,-70.0641514,2.723893935,"CVS Pharmacy #11131","132 Bradford St.",42.053336,-70.186598,42.053946,-70.188752,11050.3224157975,213900,394.215,3,3,542.597313648644,971.992762799004
25001010208,"MA96","Massachusetts",25001,3,213900,394.215,42.0135566,-70.0641514,2.723893935,"Outer Cape Health Services Pharmacy","2700 US-6",41.937332,-70.02088,41.937332,-70.02088,9210.00073338859,213900,394.215,3,3,542.597313648644,893.447833393792
25001010304,"MA70","Massachusetts",25001,3,213900,394.215,41.825108,-69.9762027,0,"Stop & Shop Pharmacy","2110 CRANBERRY COVE PLAZA",41.795915,-69.984951,41.787607,-69.99344875,3329.82849778797,213900,394.215,3,3,542.597313648644,642.482082378357
25001010304,"MA96","Massachusetts",25001,3,213900,394.215,41.825108,-69.9762027,0,"Outer Cape Health Services Pharmacy","2700 US-6",41.937332,-70.02088,41.937332,-70.02088,13029.9416776304,213900,394.215,3,3,542.597313648644,1056.48291289403
25001010306,"MA70","Massachusetts",25001,3,213900,394.215,41.8593758,-69.9826347,0,"Stop & Shop Pharmacy","2110 CRANBERRY COVE PLAZA",41.795915,-69.984951,41.787607,-69.99344875,7067.03632691365,213900,394.215,3,3,542.597313648644,801.986112525441
25001010306,"MA96","Massachusetts",25001,3,213900,394.215,41.8593758,-69.9826347,0,"Outer Cape Health Services Pharmacy","2700 US-6",41.937332,-70.02088,41.937332,-70.02088,9238.54359252007,213900,394.215,3,3,542.597313648644,894.666042621523
25001010400,"MA70","Massachusetts",25001,3,213900,394.215,41.7541457,-69.9861243,0,"CVS Pharmacy #01857","9 WEST ROAD, SKAKET CORNERS",41.780105,-70.00229,41.787607,-69.99344875,3186.27469547608,213900,394.215,3,3,542.597313648644,636.355206095686
25001010400,"MA96","Massachusetts",25001,3,213900,394.215,41.7541457,-69.9861243,0,"Outer Cape Health Services Pharmacy","2700 US-6",41.937332,-70.02088,41.937332,-70.02088,20594.8773303955,213900,394.215,3,3,542.597313648644,1379.35436655405
25001010500,"MA70","Massachusetts",25001,3,213900,394.215,41.7662035,-69.941451,0,"CVS Pharmacy #00719","110 RTE 6A",41.787909,-69.992297,41.787607,-69.99344875,4863.66366097438,213900,394.215,3,3,542.597313648644,707.946167143153
25001010500,"MA96","Massachusetts",25001,3,213900,394.215,41.7662035,-69.941451,0,"Outer Cape Health Services Pharmacy","2700 US-6",41.937332,-70.02088,41.937332,-70.02088,20156.329420789,213900,394.215,3,3,542.597313648644,1360.63714177204
25001010600,"MA70","Massachusetts",25001,3,213900,394.215,41.6995108,-69.9561701,0,"CVS Pharmacy #01857","9 WEST ROAD, SKAKET CORNERS",41.780105,-70.00229,41.787607,-69.99344875,9755.37169830154,213900,394.215,3,3,542.597313648644,916.724266176276
25001010700,"MA70","Massachusetts",25001,3,213900,394.215,41.6185172,-69.9812765,0,"CVS Pharmacy #01857","9 WEST ROAD, SKAKET CORNERS",41.780105,-70.00229,41.787607,-69.99344875,18072.4653396965,213900,394.215,3,3,542.597313648644,1271.69782279101
25001010800,"MA70","Massachusetts",25001,3,213900,394.215,41.7434889,-70.1009106,0,"CVS Pharmacy #01857","9 WEST ROAD, SKAKET CORNERS",41.780105,-70.00229,41.787607,-69.99344875,9147.36561735966,213900,394.215,3,3,542.597313648644,890.774566641677
25001010800,"MA96","Massachusetts",25001,3,213900,394.215,41.7434889,-70.1009106,0,"Outer Cape Health Services Pharmacy","2700 US-6",41.937332,-70.02088,41.937332,-70.02088,22576.2042265383,213900,394.215,3,3,542.597313648644,1463.91739848142
25001010900,"MA70","Massachusetts",25001,3,213900,394.215,41.7460505,-70.0354744,0,"CVS Pharmacy #01857","9 WEST ROAD, SKAKET CORNERS",41.780105,-70.00229,41.787607,-69.99344875,4686.52584125188,213900,394.215,3,3,542.597313648644,700.385924997397
25001010900,"MA96","Massachusetts",25001,3,213900,394.215,41.7460505,-70.0354744,0,"Outer Cape Health Services Pharmacy","2700 US-6",41.937332,-70.02088,41.937332,-70.02088,21327.73007093,213900,394.215,3,3,542.597313648644,1410.63252152006
25001011002,"MA70","Massachusetts",25001,3,213900,394.215,41.6936245,-70.1052885,0,"CVS Pharmacy #01857","9 WEST ROAD, SKAKET CORNERS",41.780105,-70.00229,41.787607,-69.99344875,12879.479013413,213900,394.215,3,3,542.597313648644,1050.06116638523
25001011100,"MA70","Massachusetts",25001,3,213900,394.215,41.7115325,-70.039728,0,"CVS Pharmacy #01857","9 WEST ROAD, SKAKET CORNERS",41.780105,-70.00229,41.787607,-69.99344875,8242.4727745815,213900,394.215,3,3,542.597313648644,852.153740111905
25001011200,"MA70","Massachusetts",25001,3,213900,394.215,41.6794471,-70.0549755,0,"CVS Pharmacy #01857","9 WEST ROAD, SKAKET CORNERS",41.780105,-70.00229,41.787607,-69.99344875,12029.7068755563,213900,394.215,3,3,542.597313648644,1013.79289154151
